PARTICIPANT_CODE,FORMAL_PARTICIPANT_NAME,FULL_ADDRESS,HA_PHN_NUM,HA_FAX_NUM,HA_EMAIL_ADDR_TEXT,EXEC_DIR_PHONE,EXEC_DIR_FAX,EXEC_DIR_EMAIL,PHAS_DESIGNATION,HA_LOW_RENT_SIZE_CATEGORY,SECTION8_UNITS_CNT,HA_SECTION_8_SIZE_CATEGORY,HA_COMBINED_SIZE_CATEGORY,HA_FYE,HA_PROGRAM_TYPE,TOTAL_UNITS,TOTAL_DWELLING_UNITS,ACC_UNITS,PH_OCCUPIED,SECTION8_OCCUPIED,TOTAL_OCCUPIED,PCT_OCCUPIED,REGULAR_VACANT,PHA_TOTAL_UNITS,NUMBER_REPORTED,PCT_REPORTED,OPFUND_AMNT,OPFUND_AMNT_PREV_YR,CAPFUND_AMNT
RQ007,MUNICIPALITY OF CAGUAS,"nan, Caguas, PR, 00725",(787) 653-8833,(787) 745-2250,[email],(787) 653-8833,(787) 746-6562,[email],,,1405,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",Jun-30,Section 8,0,0,0,0,1226,1226,87.25,0,1405,1230,100,0,0,0
RQ081,MUNICIPALITY OF LUQUILLO,"nan, Luquillo, PR, 00773",(787) 889-3666,(787) 889-5493,[email],(787) 889-6228,(787) 889-3666,[email],,,72,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,66,66,91.66000366,0,72,63,95.45999908,0,0,0
RQ077,MUNICIPALITY OF JUNCOS,"nan, Juncos, PR, 00777",(787) 333-6104,(787) 734-8720,[email],(787) 333-6104,(787) 734-8720,[email],,,59,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,49,49,83.05999756,0,59,82,100,0,0,0
RQ041,MUNICIPALITY OF GURABO,"4 Carr 189, Gurabo, PR, 00778",(787) 712-1100,(787) 737-5250,[email],(787) 712-1100,(787) 737-1224,[email],,,147,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,111,111,75.51000214,0,147,96,86.48000336,0,0,0
RQ034,MUNICIPALITY OF COMERIO,"9 Calle Jose De Diego, Comerio, PR, 00782",(787) 875-3445,(787) 875-5372,[email],(787) 875-2300,(787) 875-5372,[email],,,121,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,92,92,76.04000092,0,121,99,100,0,0,0
RQ074,MUNICIPALITY OF VIEQUES,"nan, Vieques, PR, 00765",(787) 741-5000,(787) 741-3169,[email],(787) 741-5000,,[email],,,118,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,53,53,44.90999985,0,118,49,92.45999908,0,0,0
RQ047,MUNICIPALITY OF NAGUABO,"40 Calle Baldorioty, Naguabo, PR, 00718",(787) 874-1095,,[email],(787) 874-3040,,[email],,,124,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,96,96,77.41999817,0,124,102,100,0,0,0
RQ064,MUNICIPALITY OF NARANJITO,"PO Box 53, Naranjito, PR, 00719",(787) 227-0129,(787) 869-8282,[email],(787) 869-5718,(787) 869-8282,[email],,,126,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,124,124,98.41000366,0,126,125,100,0,0,0
RQ080,MUNICIPALITY OF OROCOVIS,"PO Box 2106, Orocovis, PR, 00720",(787) 867-5000,(787) 867-0309,[email],(787) 867-5000,(787) 867-0309,[email],,,50,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,43,43,86,0,50,47,100,0,0,0
RQ049,MUNICIPALITY OF VILLALBA,"25 Calle Munoz Rivera, Villalba, PR, 00766",(787) 847-7428,(787) 847-1225,[email],(787) 847-2500,,[email],,,87,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,78,78,89.65000153,0,87,82,100,0,0,0
RQ045,MUNICIPALITY OF YABUCOA,"PO Box 97, Yabucoa, PR, 00767",(787) 207-0365,,[email],(787) 207-0365,,[email],,,121,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,93,93,76.86000061,0,121,99,100,0,0,0
RQ042,MUNICIPALITY OF COAMO,"4 Calle Mario Braschi, Coamo, PR, 00769",(787) 825-1150,(787) 825-6686,[email],(787) 825-1150,(787) 825-6686,[email],,,64,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,59,59,92.18000031,0,64,60,100,0,0,0
RQ063,MUNICIPALITY OF LAS PIEDRAS,"nan, Las Piedras, PR, 00771",(787) 716-7047,,[email],,,,,,128,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,88,88,68.75,0,128,97,100,0,0,0
MA089,North Reading Housing Authority,"1 Peabody Ct, North Reading, MA, 01864",(978) 664-2982,(978) 664-3599,[email],(781) 944-6755,,[email],,,25,VERY SMALL (0-49),VERY SMALL (0-49),Jun-30,Section 8,0,0,0,0,23,23,92,0,25,20,86.95999908,0,0,0
RQ055,MUNICIPALITY OF ADJUNTAS,"nan, Adjuntas, PR, 00601",(787) 829-7380,,[email],(787) 829-7380,,[email],,,55,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,44,44,80.01000214,0,55,49,100,0,0,0
RQ075,MUNICIPALITY OF CANOVANAS,"nan, Canovanas, PR, 00729",(787) 876-8334,(787) 256-4305,[email],(787) 876-2328,(787) 256-7269,[email],,,38,VERY SMALL (0-49),VERY SMALL (0-49),Jun-30,Section 8,0,0,0,0,33,33,86.84999847,0,38,37,100,0,0,0
RQ070,MUNICIPALITY OF CEIBA,"PO Box 224, Ceiba, PR, 00735",(787) 885-4140,,[email],(787) 885-2180,(787) 885-5137,[email],,,44,VERY SMALL (0-49),VERY SMALL (0-49),Jun-30,Section 8,0,0,0,0,32,32,72.73000336,0,44,35,100,0,0,0
RQ018,Municipality of Cayey,"nan, Cayey, PR, 00737",(787) 263-0410,,[email],(787) 263-0410,,[email],,,243,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,181,181,74.48999786,0,243,189,100,0,0,0
RQ058,MUNICIPALITY OF SANTA ISABEL,"36 Calle Luis Munoz Rivera, Santa Isabel, PR, 00757",(787) 558-2014,(787) 845-4040,[email],(787) 558-2014,,[email],,,73,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,51,51,69.87000275,0,73,31,60.77999878,0,0,0
RQ027,MUNICIPALITY OF LOIZA,"58 Calle Espiritu Santo, Loiza, PR, 00772",(787) 876-1040,(787) 876-3405,[email],(787) 876-3325,(787) 876-3405,[email],,,8,VERY SMALL (0-49),VERY SMALL (0-49),Jun-30,Section 8,0,0,0,0,7,7,87.5,0,8,4,-4,0,0,0
RQ050,MUNICIPALITY OF RIO GRANDE,"37 Calle Pimentel, Rio Grande, PR, 00745",(787) 887-2084,(787) 809-1275,[email],(787) 887-7797,(787) 888-1515,[email],,,82,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,53,53,64.62999725,0,82,52,98.12000275,0,0,0
RQ069,MUNICIPALITY OF SALINAS,"PO Box 1149, Salinas, PR, 00751",(787) 824-5310,(787) 824-4549,[email],(787) 824-3830,(787) 824-7212,[email],,,100,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,68,68,68,0,100,78,100,0,0,0
RQ037,Municipality of San Lorenzo,"nan, San Lorenzo, PR, 00754",(787) 736-3511,,[email],(787) 736-7373,(787) 736-2818,[email],,,111,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,102,102,91.88999939,0,111,106,100,0,0,0
RQ057,MUNICIPALITY OF PATILLAS,"nan, Patillas, PR, 00723",(787) 839-4120,,[email],(787) 839-4120,,[email],,,86,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,54,54,62.79000092,0,86,56,100,0,0,0
MA137,Maynard Housing Authority,"15 Powder Mill Cir, Maynard, MA, 01754",(978) 897-8738,(978) 897-3583,[email],(978) 897-8738,(978) 897-3583,[email],Substandard Financial,VERY SMALL (0-49),0,VERY SMALL (0-49),VERY SMALL (0-49),Dec-31,Low-Rent,32,32,32,31,0,31,96.87000275,1,32,31,100,134136,238926,107739
MA069,Milford Housing Authority,"45 Birmingham Ct, Milford, MA, 01757",(508) 473-9521,(508) 473-4218,[email],(508) 473-9521,(508) 473-4218,[email],Standard Performer,SMALL (50-99),567,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),Mar-31,Combined,65,65,65,65,490,555,88.66000366,0,626,550,99.09999847,127263,219701,173681
RQ073,MUNICIPALITY OF AGUADA,"226 Calle Colon, Aguada, PR, 00602",(787) 868-4735,(787) 868-4766,[email],(787) 868-2112,(787) 868-4600,[email],,,125,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,123,123,98.40000153,0,125,125,100,0,0,0
RQ012,MUNICIPALITY OF AGUADILLA,"nan, Aguadilla, PR, 00605",(787) 891-1005,(787) 891-2505,[email],(787) 891-1005,,[email],,,308,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),Jun-30,Section 8,0,0,0,0,176,176,57.13999939,0,308,186,100,0,0,0
RQ029,MUNICIPALITY OF MARICAO,"nan, Maricao, PR, 00606",(787) 838-2280,(787) 838-2515,[email],(787) 838-2290,,[email],,,38,VERY SMALL (0-49),VERY SMALL (0-49),Jun-30,Section 8,0,0,0,0,30,30,78.94000244,0,38,22,73.33999634,0,0,0
RQ043,Anasco Housing Authority,"nan, A Sco, PR, 00610",(787) 826-3100,(787) 826-7000,[email],(787) 826-3100,,[email],,,113,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,93,93,82.30999756,0,113,97,100,0,0,0
RQ020,MUNICIPALITY OF ARECIBO,"158 Calle Mariano Vidal, Arecibo, PR, 00612",(787) 699-8550,(787) 879-4084,[email],(787) 882-2270,(787) 699-8550,[email],,,933,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),Jun-30,Section 8,0,0,0,0,701,701,75.12999725,0,933,751,100,0,0,0
RQ054,MUNICIPALITY  OF  BARCELONETA,"47 Calle Georgetti, Barceloneta, PR, 00617",(787) 846-5092,(787) 846-3403,[email],(787) 846-3400,(787) 846-3403,[email],,,128,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,105,105,82.02999878,0,128,104,99.05000305,0,0,0
RQ061,MUNICIPALITY OF CABO ROJO,"28 Calle Betances, Cabo Rojo, PR, 00623",(787) 851-1025,,[email],(787) 851-1025,,[email],,,111,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,99,99,89.19999695,0,111,105,100,0,0,0
RQ019,MUNICIPALITY OF PENUELAS,"313 Calle Munoz Rivera, Penuelas, PR, 00624",(787) 836-3030,(787) 836-1663,[email],(787) 836-1136,(787) 836-2191,[email],,,243,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,133,133,54.72999954,0,243,126,94.73000336,0,0,0
RQ052,MUNICIPALITY OF CIALES,"nan, Ciales, PR, 00638",(787) 871-3500,(787) 871-1847,[email],(787) 266-3351,,[email],,,77,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,50,50,64.94000244,0,77,40,80,0,0,0
RQ033,Municipality of Utuado,"3 Calle Progreso, Utuado, PR, 00641",(787) 814-0868,,[email],(787) 894-1040,(787) 894-0920,[email],,,201,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,190,190,94.52999878,0,201,174,91.58000183,0,0,0
RQ072,MUNICIPALITY OF FLORIDA,"nan, Florida, PR, 00650",(787) 822-3773,,[email],(787) 822-2600,(787) 822-1524,[email],,,48,VERY SMALL (0-49),VERY SMALL (0-49),Jun-30,Section 8,0,0,0,0,48,48,100,0,48,52,100,0,0,0
RQ044,MUNICIPALITY OF GUANICA,"nan, Guanica, PR, 00653",(787) 821-2777,,[email],(787) 821-2777,,[email],,,57,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,35,35,61.40999985,0,57,38,100,0,0,0
RQ021,MUNICIPALITY OF GUAYANILLA,"nan, Guayanilla, PR, 00656",(787) 835-2660,,[email],(787) 835-2660,,[email],,,149,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,88,88,59.06000137,0,149,84,95.45999908,0,0,0
RQ039,MUNICIPALITY OF HATILLO,"nan, Hatillo, PR, 00659",(787) 898-3840,(787) 898-2295,[email],(787) 898-2037,,[email],,,77,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,63,63,81.81999969,0,77,62,98.41999817,0,0,0
RQ035,MUNICIPALITY OF HORMIGUEROS,"nan, Hormigueros, PR, 00660",(787) 849-4071,(787) 849-1251,[email],(787) 849-1525,(787) 849-5566,[email],,,106,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,94,94,88.68000031,0,106,95,100,0,0,0
RQ066,MUNICIPALITY OF ISABELA,"75 Calle Corchado, Isabela, PR, 00662",(787) 872-2100,(787) 872-3400,[email],(787) 872-2100,(787) 872-6300,[email],,,90,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,68,68,75.55000305,0,90,76,100,0,0,0
RQ036,MUNICIPALITY OF FAJARDO,"12 Calle Dr Lopez W, Fajardo, PR, 00738",(787) 863-4115,,[email],(787) 863-4115,,[email],,,122,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,65,65,53.27999878,0,122,61,93.83999634,0,0,0
RQ062,MUNICIPALITY OF CIDRA,"nan, Cidra, PR, 00739",(787) 434-1400,,[email],(787) 434-1400,,[email],,,193,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,187,187,96.90000153,0,193,182,97.31999969,0,0,0
RQ046,MUNICIPALITY OF LAS MARIAS,"nan, Las Marias, PR, 00670",(787) 827-2280,(787) 827-2021,[email],(787) 827-2385,(787) 827-3565,[email],,,43,VERY SMALL (0-49),VERY SMALL (0-49),Jun-30,Section 8,0,0,0,0,39,39,90.69000244,0,43,49,100,0,0,0
MA057,Acton Housing Authority,"68 Windsor Ave, Acton, MA, 01720",(978) 263-5339,(978) 266-1408,[email],(978) 263-5339,(978) 266-1408,[email],,,159,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Dec-31,Section 8,0,0,0,0,157,157,98.75,0,159,158,100,0,0,0
MA098,Concord Housing Authority,"34 Everett St, Concord, MA, 01742",(978) 369-8435,(978) 369-4269,[email],(978) 369-8435,,[email],High Performer,VERY SMALL (0-49),107,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Combined,0,0,0,0,104,104,97.19999695,0,107,107,100,0,0,0
MA107,North Andover Housing Authority,"1 Morkeski Mdws, North Andover, MA, 01845",(978) 682-3932,(978) 794-1142,[email],(978) 682-3932,(978) 794-1142,[email],High Performer,MEDIUM LOW (100-299),137,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Sep-30,Combined,105,105,105,97,137,234,96.69000244,8,242,232,99.13999939,179109,429365,0
MA882,"Community TeamWork, Inc.","155 Merrimack St, Lowell, MA, 01852",(978) 654-5715,(978) 453-9128,[email],(978) 654-5766,(978) 654-5697,[email],,,82,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,71,71,86.58999634,0,82,62,87.31999969,0,0,0
MA001,Lowell Housing Authority,"350 Moody St, Lowell, MA, 01854",(978) 937-3500,(978) 937-5758,[email],(978) 364-5353,,[email],High Performer,"LARGE (1,000-4,999)",1405,"LARGE (1,000-4,999)","LARGE (1,000-4,999)",Sep-30,Combined,1613,1613,1613,1539,1175,2714,89.93000031,33,3018,2816,100,3751718,8804500,6429897
RQ015,MUNICIPIO DE DORADO,"nan, Dorado, PR, ",(787) 796-1230,(787) 278-1236,[email],(787) 796-1230,(787) 796-3660,[email],,,280,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,233,233,83.20999908,0,280,223,95.70999908,0,0,0
RQ083,MUNICIPALITY OF YAUCO,"nan, Yauco, PR, 00698",(787) 856-1340,,[email],(787) 856-1340,,[email],,,98,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,86,86,87.75,0,98,72,83.72000122,0,0,0
MA075,Reading Housing Authority,"22 Frank Tanner Dr, Reading, MA, 01867",(781) 944-6755,(781) 944-6875,[email],(781) 944-6755,,[email],,,128,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,126,126,98.43000031,0,128,126,100,0,0,0
MA139,Tewksbury Housing Authority,"nan, Tewksbury, MA, 01876",(978) 851-7392,(978) 640-7986,[email],(978) 851-7932,(978) 640-7986,[email],High Performer,SMALL (50-99),113,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Dec-31,Combined,50,50,50,48,109,157,96.31999969,2,163,153,97.44999695,50034,108411,127469
MA074,Wakefield Housing Authority,"26 Crescent St, Wakefield, MA, 01880",(781) 245-7328,(781) 245-5136,[email],(781) 245-7328,,[email],High Performer,VERY SMALL (0-49),378,MEDIUM HIGH (300-999),MEDIUM HIGH (300-999),Jun-30,Combined,40,40,40,39,350,389,93.05999756,1,418,399,100,81526,173859,0
MA061,Wilmington Housing Authority,"41 Deming Way, Wilmington, MA, 01887",(978) 658-8531,(978) 657-4003,[email],(978) 658-8531,,[email],,,11,VERY SMALL (0-49),VERY SMALL (0-49),Sep-30,Section 8,0,0,0,0,10,10,90.91000366,0,11,11,100,0,0,0
MA125,Winchester Housing Authority,"13 Westley St, Winchester, MA, 01890",(781) 721-5718,(781) 721-5737,[email],(781) 721-5718,(781) 721-5737,[email],,,147,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,137,137,93.19999695,0,147,136,99.26999664,0,0,0
MA165,Holliston Housing Authority,"492 Washington St, Holliston, MA, 01746",(508) 429-6266,(508) 429-2507,[email],(508) 879-7562,(508) 626-0252,[email],,,52,SMALL (50-99),SMALL (50-99),Jun-30,Section 8,0,0,0,0,46,46,88.45999908,0,52,45,97.83000183,0,0,0
MA091,Hudson Housing Authority,"8 Brigham Cir, Hudson, MA, 01749",(978) 562-9268,(978) 562-4623,[email],(978) 562-9268,(978) 562-4623,[email],High Performer,SMALL (50-99),72,SMALL (50-99),MEDIUM LOW (100-299),Sep-30,Combined,92,92,92,88,70,158,96.33999634,4,164,165,100,130698,314219,244923
MA070,Marlborough C.D.A. - Housing Division,"250 Main St, Marlborough, MA, 01752",(508) 624-6908,(508) 460-3749,[email],(508) 624-6908,,[email],,,138,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Jun-30,Section 8,0,0,0,0,131,131,94.93000031,0,138,135,100,0,0,0
MA092,Natick Housing Authority,"4 Cottage St, Natick, MA, 01760",(508) 653-2971,(508) 650-9982,[email],(508) 653-2971,,[email],,,105,MEDIUM LOW (100-299),MEDIUM LOW (100-299),Dec-31,Section 8,0,0,0,0,98,98,93.33000183,0,105,95,96.94000244,0,0,0
MA101,Wayland Housing Authority,"106 Main St, Wayland, MA, 01778",(508) 655-6310,(508) 655-8566,[email],(508) 655-6310,(508) 655-8566,[email],High Performer,MEDIUM LOW (100-299),81,SMALL (50-99),MEDIUM LOW (100-299),Dec-31,Combined,136,136,136,136,82,218,100,0,217,217,99.54000092,241903,513319,352001
MA019,Woburn Housing Authority,"59 Campbell St, Woburn, MA, 01801",(781) 935-0818,(781) 937-0965,[email],(781) 935-0818,,[email],High Performer,MEDIUM LOW (100-299),292,MEDIUM LOW (100-299),MEDIUM HIGH (300-999),Jun-30,Combined,100,100,100,99,284,383,97.69999695,1,392,383,100,155853,302202,310570
